时间步 0:
21	1	0	0	0	22	0	0	0	0	
0	1	1	1	0	0	0	1	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	0	1	1	1	1	0	1	0	
0	0	0	1	0	0	1	0	0	0	
0	1	0	1	0	0	1	0	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	1	1	0	1	1	1	1	0	
0	0	0	0	0	0	0	0	0	0	
11	0	0	1	0	0	1	0	0	12	

时间步 1:
21	1	0	0	0	22	0	0	0	0	
0	1	1	1	0	0	0	1	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	0	1	1	1	1	0	1	0	
0	0	0	1	0	0	1	0	0	0	
0	1	0	1	0	0	1	0	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	1	1	0	1	1	1	1	0	
11	0	0	0	0	0	0	0	12	0	
11	0	0	1	0	0	1	0	0	12	

时间步 2:
21	1	0	0	0	22	0	0	0	0	
0	1	1	1	0	0	0	1	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	0	1	1	1	1	0	1	0	
0	0	0	1	0	0	1	0	0	0	
0	1	0	1	0	0	1	0	1	0	
0	1	0	0	0	1	0	0	1	0	
11	1	1	1	0	1	1	1	1	12	
0	0	0	0	0	0	0	0	0	0	
11	0	0	1	0	0	1	0	0	12	

时间步 3:
21	1	0	0	0	22	0	0	0	0	
0	1	1	1	0	0	0	1	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	0	1	1	1	1	0	1	0	
0	0	0	1	0	0	1	0	0	0	
0	1	0	1	0	0	1	0	1	0	
11	1	0	0	0	1	0	0	1	12	
0	1	1	1	0	1	1	1	1	0	
0	0	0	0	0	0	0	0	0	0	
11	0	0	1	0	0	1	0	0	12	

时间步 4:
21	1	0	0	0	22	0	0	0	0	
0	1	1	1	0	0	0	1	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	0	1	1	1	1	0	1	0	
0	0	0	1	0	0	1	0	0	0	
11	1	0	1	0	0	1	0	1	12	
0	1	0	0	0	1	0	0	1	0	
0	1	1	1	0	1	1	1	1	0	
0	0	0	0	0	0	0	0	0	0	
11	0	0	1	0	0	1	0	0	12	

时间步 5:
21	1	0	0	0	22	0	0	0	0	
0	1	1	1	0	0	0	1	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	0	1	1	1	1	0	1	0	
11	0	0	1	0	0	1	0	12	0	
0	1	0	1	0	0	1	0	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	1	1	0	1	1	1	1	0	
0	0	0	0	0	0	0	0	0	0	
11	0	0	1	0	0	1	0	0	12	

时间步 6:
21	1	0	0	0	22	0	0	0	0	
0	1	1	1	0	0	0	1	1	0	
0	1	0	0	0	1	0	0	1	0	
11	1	0	1	1	1	1	12	1	0	
0	0	0	1	0	0	1	0	0	0	
0	1	0	1	0	0	1	0	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	1	1	0	1	1	1	1	0	
0	0	0	0	0	0	0	0	0	0	
11	0	0	1	0	0	1	0	0	12	

时间步 7:
21	1	0	0	0	22	0	0	0	0	
0	1	1	1	0	0	0	1	1	0	
11	1	0	0	0	1	12	0	1	0	
0	1	0	1	1	1	1	0	1	0	
0	0	0	1	0	0	1	0	0	0	
0	1	0	1	0	0	1	0	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	1	1	0	1	1	1	1	0	
0	0	0	0	0	0	0	0	0	0	
11	0	0	1	0	0	1	0	0	12	

时间步 8:
21	1	0	0	0	22	0	0	0	0	
11	1	1	1	0	12	0	1	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	0	1	1	1	1	0	1	0	
0	0	0	1	0	0	1	0	0	0	
0	1	0	1	0	0	1	0	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	1	1	0	1	1	1	1	0	
0	0	0	0	0	0	0	0	0	0	
11	0	0	1	0	0	1	0	0	12	

时间步 9:
11	1	0	0	0	12	0	0	0	0	
0	1	1	1	0	0	0	1	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	0	1	1	1	1	0	1	0	
0	0	0	1	0	0	1	0	0	0	
0	1	0	1	0	0	1	0	1	0	
0	1	0	0	0	1	0	0	1	0	
0	1	1	1	0	1	1	1	1	0	
0	0	0	0	0	0	0	0	0	0	
11	0	0	1	0	0	1	0	0	12	

